run,CAGR_pct,Sharpe,MaxDrawdown_pct,Top10_overlap_pct,w_DDM,w_DCF,w_RI,w_PE,w_PB,w_PCF,w_PS
0,15.300945,0.830208,-4.585745,100.000000,0.360542,0.248029,0.149250,0.094790,0.057042,0.056808,0.033540
1,14.661077,0.845371,-3.349189,100.000000,0.464042,0.291524,0.043937,0.169359,0.009785,0.018658,0.002694
2,17.709551,0.805914,-8.635055,100.000000,0.256673,0.407009,0.143517,0.172620,0.001017,0.019026,0.000139
3,17.724379,0.811318,-8.559739,100.000000,0.221143,0.462120,0.017756,0.056711,0.189872,0.000195,0.052202
4,12.938567,0.938480,0.000000,100.000000,0.588757,0.158407,0.002376,0.064062,0.005660,0.172167,0.008571
5,12.386502,0.949235,0.000000,100.000000,0.691358,0.088331,0.055041,0.010717,0.000032,0.041986,0.112534
6,17.922627,0.809886,-8.635055,100.000000,0.219690,0.483073,0.018806,0.034024,0.211621,0.003791,0.028994
7,16.465831,0.817039,-6.198173,100.000000,0.198891,0.058351,0.381985,0.002740,0.116608,0.228978,0.012446
8,11.761774,0.994298,0.000000,100.000000,0.710745,0.077977,0.000893,0.010741,0.015104,0.183446,0.001094
9,14.563942,0.895142,-2.328975,100.000000,0.207088,0.207903,0.107318,0.054559,0.000398,0.074512,0.348221
10,18.515197,0.666835,-18.368141,100.000000,0.085920,0.673965,0.046640,0.096637,0.061080,0.019153,0.016605
11,13.560319,0.899436,-0.617431,100.000000,0.610820,0.193991,0.024204,0.094362,0.027149,0.012200,0.037273
12,12.224976,1.126960,0.000000,100.000000,0.039589,0.125390,0.016844,0.099301,0.593343,0.094077,0.031456
13,15.031952,0.838725,-3.254004,100.000000,0.558901,0.128417,0.247168,0.030926,0.001833,0.032131,0.000625
14,14.649630,0.856615,-3.175331,100.000000,0.446105,0.302484,0.028811,0.159143,0.000287,0.000600,0.062571
15,15.130187,0.886291,-2.624192,100.000000,0.224907,0.167372,0.176592,0.170238,0.058666,0.202163,0.000062
16,18.553779,0.660982,-18.834710,100.000000,0.126033,0.624442,0.144308,0.037522,0.012962,0.054524,0.000209
17,17.225308,0.745087,-10.474756,100.000000,0.134324,0.472184,0.116422,0.244432,0.029826,0.000195,0.002618
18,15.550452,0.797392,-5.459320,100.000000,0.586101,0.360591,0.037173,0.001991,0.008308,0.003838,0.001998
19,17.387272,0.843247,-6.651989,100.000000,0.234369,0.368547,0.098377,0.002166,0.130924,0.160732,0.004885
20,15.494985,0.813406,-5.205228,100.000000,0.427494,0.249217,0.208103,0.090704,0.014852,0.007605,0.002024
21,15.572108,0.819618,-4.842461,100.000000,0.465365,0.236344,0.209153,0.052320,0.028811,0.007996,0.000010
22,17.227776,0.740842,-10.590369,100.000000,0.222921,0.385972,0.239734,0.138760,0.012103,0.000171,0.000339
23,18.391645,0.763726,-11.518356,100.000000,0.326171,0.534455,0.054438,0.000221,0.003697,0.052386,0.028632
24,14.539765,0.879763,-2.509506,100.000000,0.337520,0.176150,0.189742,0.231555,0.001416,0.000168,0.063448
25,18.237213,0.696926,-15.247577,100.000000,0.078797,0.456873,0.239225,0.061610,0.104217,0.017376,0.041902
26,11.889698,1.007844,0.000000,100.000000,0.417642,0.068120,0.000994,0.140110,0.011461,0.030249,0.331423
27,14.213775,0.891472,-1.507570,100.000000,0.376187,0.255588,0.031546,0.294619,0.008224,0.033835,0.000001
28,11.447686,1.026763,0.000000,100.000000,0.394067,0.069653,0.002011,0.332862,0.013400,0.187511,0.000494
29,18.077968,0.718520,-13.584010,100.000000,0.047013,0.189324,0.501319,0.095520,0.166290,0.000533,0.000001
30,18.482109,0.691166,-15.814678,100.000000,0.181973,0.067503,0.654177,0.012796,0.074193,0.002595,0.006764
31,14.283328,0.919973,-1.195842,100.000000,0.271989,0.251181,0.018727,0.407358,0.005152,0.044905,0.000688
32,13.696573,0.911452,-0.617976,100.000000,0.396502,0.234305,0.014057,0.354534,0.000002,0.000034,0.000567
33,15.343652,0.820776,-4.682550,100.000000,0.517707,0.290976,0.109627,0.008018,0.000723,0.003975,0.068973
34,16.087093,0.837444,-4.740869,100.000000,0.282778,0.111743,0.310980,0.181140,0.102764,0.000274,0.010321
35,18.123978,0.692842,-15.252350,100.000000,0.128405,0.602901,0.051310,0.129818,0.065038,0.022514,0.000014
36,14.305525,0.945863,-0.876636,100.000000,0.114600,0.225291,0.056281,0.103342,0.361827,0.138659,0.000000
37,16.858510,0.774205,-8.562068,100.000000,0.171601,0.422441,0.056010,0.177570,0.004802,0.070302,0.097275
38,13.154729,0.929516,0.000000,100.000000,0.688432,0.069512,0.144893,0.002928,0.092846,0.001389,0.000000
39,18.035012,0.700022,-14.508307,100.000000,0.187226,0.340937,0.376922,0.039398,0.043301,0.012147,0.000069
40,14.571413,0.927450,-1.258650,100.000000,0.295874,0.024644,0.286960,0.000467,0.391991,0.000064,0.000000
41,17.740114,0.709824,-13.252988,100.000000,0.216374,0.400350,0.296068,0.007123,0.000051,0.079555,0.000480
42,16.800171,0.790258,-7.704193,100.000000,0.202358,0.110856,0.428370,0.007726,0.227411,0.017474,0.005805
43,12.297348,1.135324,0.000000,100.000000,0.188380,0.110804,0.036698,0.503442,0.160559,0.000110,0.000007
44,11.588687,1.005327,0.000000,100.000000,0.438523,0.086409,0.011650,0.012343,0.414799,0.034756,0.001520
45,16.095748,0.803249,-6.021084,100.000000,0.470305,0.169358,0.311371,0.000903,0.000635,0.007083,0.040346
46,14.981019,0.834774,-3.624246,100.000000,0.572792,0.227850,0.156593,0.000360,0.009588,0.003182,0.029634
47,15.916327,0.842702,-4.582699,100.000000,0.181637,0.057738,0.371287,0.387491,0.001125,0.000693,0.000029
48,15.724136,0.797209,-6.235730,100.000000,0.368748,0.413490,0.020568,0.196599,0.000590,0.000005,0.000000
49,17.933533,0.704841,-14.293456,100.000000,0.021581,0.634019,0.006852,0.320776,0.016753,0.000010,0.000008
50,15.973034,0.821634,-5.264607,100.000000,0.335761,0.080901,0.359828,0.219639,0.002712,0.000863,0.000296
51,18.893099,0.749820,-12.866195,100.000000,0.256407,0.566836,0.040864,0.050082,0.056226,0.029585,0.000000
52,15.442144,0.815451,-4.845654,100.000000,0.481726,0.299437,0.132125,0.052579,0.034114,0.000018,0.000000
53,17.728285,0.801150,-9.047791,100.000000,0.253797,0.458445,0.048860,0.168625,0.013461,0.018742,0.038069
54,13.129119,0.931087,0.000000,100.000000,0.603681,0.148128,0.050177,0.115508,0.057556,0.024851,0.000100
55,12.322182,0.968415,0.000000,100.000000,0.737591,0.058818,0.078312,0.061311,0.005812,0.049393,0.008764
56,16.413447,0.786108,-7.518145,100.000000,0.171938,0.442462,0.060159,0.008000,0.000000,0.317186,0.000256
57,18.541579,0.691056,-15.534557,100.000000,0.226306,0.214898,0.548627,0.007780,0.000033,0.002309,0.000048
58,18.476833,0.667591,-18.044130,100.000000,0.140253,0.561318,0.207439,0.032815,0.037362,0.020801,0.000011
59,15.931805,0.800285,-6.651592,100.000000,0.334793,0.308381,0.193193,0.004218,0.000423,0.116302,0.042690
60,16.576359,0.758087,-9.251382,100.000000,0.355383,0.484798,0.024913,0.093514,0.000000,0.041392,0.000000
61,18.591998,0.679259,-17.229553,100.000000,0.097180,0.600717,0.118486,0.036197,0.023470,0.003881,0.120069
62,10.957805,1.032978,0.000000,100.000000,0.808538,0.013698,0.000908,0.010488,0.095644,0.070660,0.000063
63,18.080987,0.802471,-8.842328,100.000000,0.279511,0.403660,0.182401,0.001995,0.119972,0.012296,0.000164
64,13.174003,0.933300,0.000000,100.000000,0.624214,0.122470,0.095384,0.039635,0.000000,0.116356,0.001941
65,14.519883,0.854940,-2.802728,100.000000,0.514541,0.247588,0.104538,0.118470,0.007347,0.007020,0.000495
66,15.686188,0.808772,-5.724923,100.000000,0.373398,0.355360,0.098897,0.004967,0.002168,0.152576,0.012633
67,16.121442,0.799752,-6.434631,100.000000,0.397025,0.116163,0.372168,0.097762,0.000452,0.001469,0.014961
68,17.614026,0.813903,-8.147815,100.000000,0.246376,0.431563,0.053927,0.059447,0.014274,0.193493,0.000920
69,16.946202,0.867120,-5.473955,100.000000,0.240547,0.286244,0.167556,0.012457,0.145934,0.147235,0.000027
70,17.728125,0.705945,-13.596808,100.000000,0.179826,0.461928,0.201661,0.087945,0.001193,0.066673,0.000774
71,14.128072,0.895359,-1.382600,100.000000,0.502615,0.209327,0.028682,0.007410,0.014434,0.016610,0.220921
72,15.220346,0.828460,-4.525408,100.000000,0.350259,0.332922,0.017782,0.167426,0.006491,0.117961,0.007159
73,13.284366,0.919258,0.000000,100.000000,0.738605,0.102310,0.116562,0.023994,0.014949,0.000076,0.003504
74,18.719031,0.663560,-18.885460,100.000000,0.110517,0.396431,0.427924,0.036340,0.000515,0.006594,0.021678
75,17.115369,0.780750,-8.329926,100.000000,0.248019,0.098093,0.410940,0.005412,0.111623,0.058924,0.066989
76,15.220766,0.823736,-4.952925,100.000000,0.352802,0.326064,0.087821,0.195268,0.014424,0.012089,0.011531
77,14.170882,0.884214,-1.505253,100.000000,0.526472,0.204438,0.109270,0.133925,0.025255,0.000007,0.000634
78,11.614287,0.999690,0.000000,100.000000,0.827998,0.040379,0.036153,0.006084,0.087363,0.001010,0.001013
79,12.558339,0.946161,0.000000,100.000000,0.685531,0.120342,0.022395,0.011308,0.011641,0.074304,0.074480
80,17.632393,0.729489,-11.915896,100.000000,0.143848,0.402771,0.210593,0.110013,0.075611,0.048399,0.008764
81,16.658490,0.786241,-7.704636,100.000000,0.199033,0.204107,0.315435,0.179877,0.000616,0.060395,0.040537
82,14.788036,0.851968,-3.350299,100.000000,0.391070,0.280134,0.068836,0.182608,0.004933,0.065809,0.006610
83,13.424101,0.907660,-0.100104,100.000000,0.639451,0.069839,0.166132,0.122389,0.001441,0.000606,0.000143
84,18.473437,0.757220,-11.968531,100.000000,0.282474,0.514690,0.105444,0.076695,0.016456,0.004241,0.000000
85,14.496439,0.868580,-2.248236,100.000000,0.468375,0.173883,0.186178,0.157154,0.000000,0.012411,0.002000
86,12.719107,0.936536,0.000000,100.000000,0.747129,0.131158,0.008861,0.018057,0.027327,0.000001,0.067467
87,14.247974,0.872291,-2.069314,100.000000,0.465278,0.241247,0.080457,0.177701,0.022860,0.012426,0.000031
88,17.881517,0.708393,-13.649470,100.000000,0.191755,0.504925,0.188231,0.005374,0.101667,0.000481,0.007566
89,17.392430,0.743399,-10.487426,100.000000,0.360185,0.238048,0.401701,0.000000,0.000047,0.000019,0.000000
90,16.953452,0.767312,-8.612288,100.000000,0.370248,0.134361,0.421324,0.024160,0.047805,0.002051,0.000051
91,15.168488,0.977687,-1.004090,100.000000,0.252474,0.216886,0.001846,0.229419,0.188929,0.001535,0.108911
92,15.082156,0.997494,-0.422384,100.000000,0.271228,0.216370,0.015844,0.019040,0.164571,0.312947,0.000000
93,16.749416,0.761983,-9.053714,100.000000,0.161327,0.496142,0.019199,0.000773,0.021891,0.300668,0.000000
94,17.888528,0.798203,-9.177027,100.000000,0.288382,0.509129,0.019128,0.016505,0.160313,0.001225,0.005318
95,18.099741,0.690016,-15.588966,100.000000,0.166961,0.650808,0.061658,0.000132,0.116247,0.004194,0.000000
96,16.390704,0.766070,-8.363928,100.000000,0.399744,0.452994,0.062531,0.076878,0.001308,0.006545,0.000000
97,13.642325,0.905811,-0.231532,100.000000,0.680190,0.115149,0.137361,0.031720,0.000000,0.013905,0.021675
98,17.203244,0.736053,-10.940369,100.000000,0.218845,0.462565,0.140615,0.151528,0.025909,0.000436,0.000103
99,11.433391,1.005373,0.000000,100.000000,0.729145,0.041708,0.023688,0.077636,0.005285,0.121830,0.000708
100,12.820759,0.969832,0.000000,100.000000,0.425625,0.060417,0.102827,0.012890,0.162887,0.144042,0.091311
